chain_key,chain_name,chain_id,is_testnet,wallet,timestamp_utc,block_number,tx_hash,tx_to,target_types,market_keys,market_names,function_names,method_ids,explorer_url
linea,Linea,59144,false,0x064eada64c3b551acfe589dea6c8d383a1cb6830,2026-03-01T16:16:08.000Z,29345471,0x5285466edc227e3059163c8dd8de879016bde03b883b0668ff04da0c1358a7ca,0x8d38a3d6b3c3b7d96d6536da7eef94a9d7dbc991,comet,usdc,Compound USDC,"supply(address gToken,uint256 uAmount)",0xf2b9fdb8,https://lineascan.build/tx/0x5285466edc227e3059163c8dd8de879016bde03b883b0668ff04da0c1358a7ca
linea,Linea,59144,false,0xd17d1a07c6c64d13a3fd346da71811c21f3a045f,2026-03-01T22:01:25.000Z,29353177,0x776d7507791b555897c8a9e695cb3ff7a91001b581b1ed587c05420d4b0b8bc0,0x023ee795361b28cdbb94e302983578486a0a5f1b,bulker,usdc|weth,Compound USDC|Compound WETH,"invoke(bytes32[] actions,bytes[] data)",0x555029a6,https://lineascan.build/tx/0x776d7507791b555897c8a9e695cb3ff7a91001b581b1ed587c05420d4b0b8bc0
linea,Linea,59144,false,0x420ef173d58f9ac8bc6d37f3394056cdd6661f34,2026-03-02T00:54:52.000Z,29356206,0x25622d92ebcd29bcfad29eeecf25f6fec051c3006519cf900b14cd77b18ac0a2,0x023ee795361b28cdbb94e302983578486a0a5f1b,bulker,usdc|weth,Compound USDC|Compound WETH,"invoke(bytes32[] actions,bytes[] data)",0x555029a6,https://lineascan.build/tx/0x25622d92ebcd29bcfad29eeecf25f6fec051c3006519cf900b14cd77b18ac0a2
linea,Linea,59144,false,0xd17d1a07c6c64d13a3fd346da71811c21f3a045f,2026-03-02T01:24:49.000Z,29356836,0x137279821fec19c532e0e1cedf251ce608dcf66b414fc1a03c9a1dffc6efdec4,0x023ee795361b28cdbb94e302983578486a0a5f1b,bulker,usdc|weth,Compound USDC|Compound WETH,"invoke(bytes32[] actions,bytes[] data)",0x555029a6,https://lineascan.build/tx/0x137279821fec19c532e0e1cedf251ce608dcf66b414fc1a03c9a1dffc6efdec4
linea,Linea,59144,false,0xa1bda5e800bec162edf56a5f3783afd5b2bd74e8,2026-03-02T07:07:55.000Z,29364938,0x9389f75b5a45657e9554b1da43d288b5005d1cc5179294b87414ecf8ef1f121c,0x8d38a3d6b3c3b7d96d6536da7eef94a9d7dbc991,comet,usdc,Compound USDC,"supply(address gToken,uint256 uAmount)",0xf2b9fdb8,https://lineascan.build/tx/0x9389f75b5a45657e9554b1da43d288b5005d1cc5179294b87414ecf8ef1f121c
linea,Linea,59144,false,0xdcd4c5bcaea432f6369c63a18568816168baa824,2026-03-02T12:34:53.000Z,29376365,0x834a7bfb02858aee36e376702372f034ac7f54659626bd283a5dd8a958691d02,0x60f2058379716a64a7a5d29219397e79bc552194,comet,weth,Compound WETH,"withdraw(address token,uint256 amount)",0xf3fef3a3,https://lineascan.build/tx/0x834a7bfb02858aee36e376702372f034ac7f54659626bd283a5dd8a958691d02
linea,Linea,59144,false,0xd17d1a07c6c64d13a3fd346da71811c21f3a045f,2026-03-02T13:26:02.000Z,29378042,0xd0e556b65bff48f387988d88947ed9c5aa349cfb12d21daf1836e942ac52bd99,0x023ee795361b28cdbb94e302983578486a0a5f1b,bulker,usdc|weth,Compound USDC|Compound WETH,"invoke(bytes32[] actions,bytes[] data)",0x555029a6,https://lineascan.build/tx/0xd0e556b65bff48f387988d88947ed9c5aa349cfb12d21daf1836e942ac52bd99
linea,Linea,59144,false,0xbe3d2869672d485660b34fd751e85c47ca62f016,2026-03-02T15:20:36.000Z,29381738,0x8f7d97302ab7d859508b4660380d8c7a61b50cb38d3a2aecfb51ca5ba086f2bc,0x8d38a3d6b3c3b7d96d6536da7eef94a9d7dbc991,comet,usdc,Compound USDC,"withdraw(address token,uint256 amount)",0xf3fef3a3,https://lineascan.build/tx/0x8f7d97302ab7d859508b4660380d8c7a61b50cb38d3a2aecfb51ca5ba086f2bc
linea,Linea,59144,false,0xa057a3d6efdc677741a4ac786e89b9b6102eebb6,2026-03-02T16:33:39.000Z,29384109,0xfbbf60425793c80eeac2613efd180d9062695c335ae8c046e7742260df69e172,0x023ee795361b28cdbb94e302983578486a0a5f1b,bulker,usdc|weth,Compound USDC|Compound WETH,"invoke(bytes32[] actions,bytes[] data)",0x555029a6,https://lineascan.build/tx/0xfbbf60425793c80eeac2613efd180d9062695c335ae8c046e7742260df69e172
linea,Linea,59144,false,0xa057a3d6efdc677741a4ac786e89b9b6102eebb6,2026-03-02T16:37:52.000Z,29384253,0xc3e258f31cd2a41637d84dc9a9fb0d9a9e887539404769ae5bcea99879af5b12,0x8d38a3d6b3c3b7d96d6536da7eef94a9d7dbc991,comet,usdc,Compound USDC,"withdraw(address token,uint256 amount)",0xf3fef3a3,https://lineascan.build/tx/0xc3e258f31cd2a41637d84dc9a9fb0d9a9e887539404769ae5bcea99879af5b12
linea,Linea,59144,false,0x0b7eef0f8df0910808f4465a6021b9dede8a3c6b,2026-03-02T20:24:37.000Z,29390119,0x866b93113a68476fc8558d9b49bac5612f17a69c9bcac2709bdf7e38962d5bca,0x60f2058379716a64a7a5d29219397e79bc552194,comet,weth,Compound WETH,"allow(address manager,bool isAllowed_)",0x110496e5,https://lineascan.build/tx/0x866b93113a68476fc8558d9b49bac5612f17a69c9bcac2709bdf7e38962d5bca
linea,Linea,59144,false,0x0b7eef0f8df0910808f4465a6021b9dede8a3c6b,2026-03-02T20:24:52.000Z,29390127,0x2ca5a822c8afc55daad1aa4e7d1635bfcbcc190c5162ce362e00e3c8af0a6d98,0x023ee795361b28cdbb94e302983578486a0a5f1b,bulker,usdc|weth,Compound USDC|Compound WETH,"invoke(bytes32[] actions,bytes[] data)",0x555029a6,https://lineascan.build/tx/0x2ca5a822c8afc55daad1aa4e7d1635bfcbcc190c5162ce362e00e3c8af0a6d98
linea,Linea,59144,false,0xe621bf0992b1fce28f2582668f2c61907bd01736,2026-03-02T22:49:10.000Z,29392530,0xf9f4bf63f4b7ea5bc6c5023c7c28b4b7f4a7289bf07a7c0e6caba1ba1ffb281e,0x023ee795361b28cdbb94e302983578486a0a5f1b,bulker,usdc|weth,Compound USDC|Compound WETH,"invoke(bytes32[] actions,bytes[] data)",0x555029a6,https://lineascan.build/tx/0xf9f4bf63f4b7ea5bc6c5023c7c28b4b7f4a7289bf07a7c0e6caba1ba1ffb281e
linea,Linea,59144,false,0xcbce7d4b85de4c14e88311c6c7a4c53d574cbe62,2026-03-02T23:23:17.000Z,29393102,0xc9e6e755b6a122154da8733311aea4a1dda5e3375b9818c900dbc03786a8797e,0x023ee795361b28cdbb94e302983578486a0a5f1b,bulker,usdc|weth,Compound USDC|Compound WETH,"invoke(bytes32[] actions,bytes[] data)",0x555029a6,https://lineascan.build/tx/0xc9e6e755b6a122154da8733311aea4a1dda5e3375b9818c900dbc03786a8797e
linea,Linea,59144,false,0xcbce7d4b85de4c14e88311c6c7a4c53d574cbe62,2026-03-02T23:30:16.000Z,29393208,0xf770e6b4c447d997132cb901398c20625ea943b342016ca6a373d76e0afae683,0x023ee795361b28cdbb94e302983578486a0a5f1b,bulker,usdc|weth,Compound USDC|Compound WETH,"invoke(bytes32[] actions,bytes[] data)",0x555029a6,https://lineascan.build/tx/0xf770e6b4c447d997132cb901398c20625ea943b342016ca6a373d76e0afae683
linea,Linea,59144,false,0xe621bf0992b1fce28f2582668f2c61907bd01736,2026-03-02T23:40:16.000Z,29393388,0xba85f99227b86003400281dae0de12800e05e604b1ab929d844ba34b239baf42,0x60f2058379716a64a7a5d29219397e79bc552194,comet,weth,Compound WETH,"supply(address gToken,uint256 uAmount)",0xf2b9fdb8,https://lineascan.build/tx/0xba85f99227b86003400281dae0de12800e05e604b1ab929d844ba34b239baf42
linea,Linea,59144,false,0xe621bf0992b1fce28f2582668f2c61907bd01736,2026-03-02T23:40:49.000Z,29393397,0x5084117755e90c5ef03718fbdde170bb86faec6f20abf255c56391d73e1b629d,0x023ee795361b28cdbb94e302983578486a0a5f1b,bulker,usdc|weth,Compound USDC|Compound WETH,"invoke(bytes32[] actions,bytes[] data)",0x555029a6,https://lineascan.build/tx/0x5084117755e90c5ef03718fbdde170bb86faec6f20abf255c56391d73e1b629d
linea,Linea,59144,false,0xcbce7d4b85de4c14e88311c6c7a4c53d574cbe62,2026-03-02T23:42:31.000Z,29393421,0x99a6b7b405751b695fc0da1a3253a00687d04857dcf42e51d611032947d0fb3c,0x023ee795361b28cdbb94e302983578486a0a5f1b,bulker,usdc|weth,Compound USDC|Compound WETH,"invoke(bytes32[] actions,bytes[] data)",0x555029a6,https://lineascan.build/tx/0x99a6b7b405751b695fc0da1a3253a00687d04857dcf42e51d611032947d0fb3c
linea,Linea,59144,false,0xc80a5430d22e8f96b9fbf0d4d0925bc9e60daa1c,2026-03-03T00:45:36.000Z,29394672,0xfaa51ea2e0ab63e0eb042124374d8ea865ea510de32a6053cc6f3cdea09fc6e5,0x023ee795361b28cdbb94e302983578486a0a5f1b,bulker,usdc|weth,Compound USDC|Compound WETH,"invoke(bytes32[] actions,bytes[] data)",0x555029a6,https://lineascan.build/tx/0xfaa51ea2e0ab63e0eb042124374d8ea865ea510de32a6053cc6f3cdea09fc6e5
linea,Linea,59144,false,0x7f3f1cd6cc2690931fb98bc0d1a54eff4f1ba48f,2026-03-03T01:05:57.000Z,29394998,0x05111a79329692268c6c80a41ce485859dfc86c8ae77760c0fda6bd5a5788e55,0x8d38a3d6b3c3b7d96d6536da7eef94a9d7dbc991,comet,usdc,Compound USDC,"withdraw(address token,uint256 amount)",0xf3fef3a3,https://lineascan.build/tx/0x05111a79329692268c6c80a41ce485859dfc86c8ae77760c0fda6bd5a5788e55
linea,Linea,59144,false,0x0e92afec7990bd6d3b20a21df0e3a85b7732a3b5,2026-03-03T07:55:11.000Z,29403822,0x5b8658288c4a4ea04acfd5e10cb90e29eb2dc6cccb2d28f0b87dfa7677ed364f,0x8d38a3d6b3c3b7d96d6536da7eef94a9d7dbc991,comet,usdc,Compound USDC,"supply(address gToken,uint256 uAmount)",0xf2b9fdb8,https://lineascan.build/tx/0x5b8658288c4a4ea04acfd5e10cb90e29eb2dc6cccb2d28f0b87dfa7677ed364f
linea,Linea,59144,false,0x4f6872a24ff019550048668094da427dcd49723a,2026-03-03T10:34:25.000Z,29407945,0x62648ce89922bc99fca7d4aa340dbee6c6b5e3e386548120f007dba6dde159c5,0x60f2058379716a64a7a5d29219397e79bc552194,comet,weth,Compound WETH,"supply(address gToken,uint256 uAmount)",0xf2b9fdb8,https://lineascan.build/tx/0x62648ce89922bc99fca7d4aa340dbee6c6b5e3e386548120f007dba6dde159c5
linea,Linea,59144,false,0x4f6872a24ff019550048668094da427dcd49723a,2026-03-03T10:35:10.000Z,29407962,0x3e15cb39f5184232174bf33e26b81092f889680f905d5e429b644fcfca5c39ed,0x8d38a3d6b3c3b7d96d6536da7eef94a9d7dbc991,comet,usdc,Compound USDC,"supply(address gToken,uint256 uAmount)",0xf2b9fdb8,https://lineascan.build/tx/0x3e15cb39f5184232174bf33e26b81092f889680f905d5e429b644fcfca5c39ed
linea,Linea,59144,false,0x4f6872a24ff019550048668094da427dcd49723a,2026-03-03T10:39:30.000Z,29408047,0x564299737da0c90917d7482534d3e15fc49a332fc5e8dc00c5010aa1e4001871,0x8d38a3d6b3c3b7d96d6536da7eef94a9d7dbc991,comet,usdc,Compound USDC,"withdraw(address token,uint256 amount)",0xf3fef3a3,https://lineascan.build/tx/0x564299737da0c90917d7482534d3e15fc49a332fc5e8dc00c5010aa1e4001871
linea,Linea,59144,false,0x4f6872a24ff019550048668094da427dcd49723a,2026-03-03T10:40:21.000Z,29408063,0x09f47eb1fe7060bd1b21f8cf9569fcf981880b974a95ae557825916526c9d03e,0x023ee795361b28cdbb94e302983578486a0a5f1b,bulker,usdc|weth,Compound USDC|Compound WETH,"invoke(bytes32[] actions,bytes[] data)",0x555029a6,https://lineascan.build/tx/0x09f47eb1fe7060bd1b21f8cf9569fcf981880b974a95ae557825916526c9d03e
linea,Linea,59144,false,0xa5c5956acd8156d457736bb537f6ab4e396e62f1,2026-03-03T10:41:53.000Z,29408096,0x118b8c41ba5694c34f69d4526e421737bdcc268724fa7360e06441caee738974,0x023ee795361b28cdbb94e302983578486a0a5f1b,bulker,usdc|weth,Compound USDC|Compound WETH,"invoke(bytes32[] actions,bytes[] data)",0x555029a6,https://lineascan.build/tx/0x118b8c41ba5694c34f69d4526e421737bdcc268724fa7360e06441caee738974
linea,Linea,59144,false,0xa5c5956acd8156d457736bb537f6ab4e396e62f1,2026-03-03T10:42:36.000Z,29408107,0xf077856b0554d08c819d16b2cf49f9ff5c981690bd239311193d8aaf3b20ff19,0x8d38a3d6b3c3b7d96d6536da7eef94a9d7dbc991,comet,usdc,Compound USDC,"supply(address gToken,uint256 uAmount)",0xf2b9fdb8,https://lineascan.build/tx/0xf077856b0554d08c819d16b2cf49f9ff5c981690bd239311193d8aaf3b20ff19
linea,Linea,59144,false,0x9781f72f15ff9d961f5b0aaf1d93b40c23905f05,2026-03-03T10:42:49.000Z,29408114,0x9950e3515d549e799bfb33313327d6bb9949bbd24308a1eade7a5ea9ac84c550,0x023ee795361b28cdbb94e302983578486a0a5f1b,bulker,usdc|weth,Compound USDC|Compound WETH,"invoke(bytes32[] actions,bytes[] data)",0x555029a6,https://lineascan.build/tx/0x9950e3515d549e799bfb33313327d6bb9949bbd24308a1eade7a5ea9ac84c550
linea,Linea,59144,false,0x420ef173d58f9ac8bc6d37f3394056cdd6661f34,2026-03-04T00:47:50.000Z,29432753,0x8ba9454895fe24c52ae16c526ce3ac6dcad5f430f070c3a6b3fab3b5f6568b96,0x023ee795361b28cdbb94e302983578486a0a5f1b,bulker,usdc|weth,Compound USDC|Compound WETH,"invoke(bytes32[] actions,bytes[] data)",0x555029a6,https://lineascan.build/tx/0x8ba9454895fe24c52ae16c526ce3ac6dcad5f430f070c3a6b3fab3b5f6568b96
linea,Linea,59144,false,0x698fb8493d5f5fa64ce9fe1c2e2a72c0d7d7ee40,2026-03-04T05:25:12.000Z,29438013,0xf236c2f2e1d378ef323f1b687cb2a3cef009c288fc9f3de8046e48443cedac3c,0x8d38a3d6b3c3b7d96d6536da7eef94a9d7dbc991,comet,usdc,Compound USDC,"withdraw(address token,uint256 amount)",0xf3fef3a3,https://lineascan.build/tx/0xf236c2f2e1d378ef323f1b687cb2a3cef009c288fc9f3de8046e48443cedac3c
linea,Linea,59144,false,0x9f8088ae3f4bad069282b1e665ec4f0e4e82f92f,2026-03-04T08:02:48.000Z,29444509,0x05e7a65e777ce31b92c96e085e241c2e9eb9f5a79093ae6dfb73fb597fff2104,0x60f2058379716a64a7a5d29219397e79bc552194,comet,weth,Compound WETH,"allow(address manager,bool isAllowed_)",0x110496e5,https://lineascan.build/tx/0x05e7a65e777ce31b92c96e085e241c2e9eb9f5a79093ae6dfb73fb597fff2104
linea,Linea,59144,false,0x9f8088ae3f4bad069282b1e665ec4f0e4e82f92f,2026-03-04T08:03:22.000Z,29444541,0x5befe8745feb0a0249e1a4c7f6bcfd0c2db2a8f6fbe63c652346126850dd6937,0x023ee795361b28cdbb94e302983578486a0a5f1b,bulker,usdc|weth,Compound USDC|Compound WETH,"invoke(bytes32[] actions,bytes[] data)",0x555029a6,https://lineascan.build/tx/0x5befe8745feb0a0249e1a4c7f6bcfd0c2db2a8f6fbe63c652346126850dd6937
linea,Linea,59144,false,0x76914c986ca7c04c7bdcb3e7f02a67f71e2a9eec,2026-03-04T09:12:29.000Z,29448231,0x651a84df320238a9ec16c7066f680087a101fc9cf74d2b62c12f965de88a9525,0x8d38a3d6b3c3b7d96d6536da7eef94a9d7dbc991,comet,usdc,Compound USDC,"withdraw(address token,uint256 amount)",0xf3fef3a3,https://lineascan.build/tx/0x651a84df320238a9ec16c7066f680087a101fc9cf74d2b62c12f965de88a9525
linea,Linea,59144,false,0x4f6872a24ff019550048668094da427dcd49723a,2026-03-04T10:46:50.000Z,29452940,0x5d837bb28314f9600602564d24945a8d2fb84a26a2097c3483cd5e4739345102,0x023ee795361b28cdbb94e302983578486a0a5f1b,bulker,usdc|weth,Compound USDC|Compound WETH,"invoke(bytes32[] actions,bytes[] data)",0x555029a6,https://lineascan.build/tx/0x5d837bb28314f9600602564d24945a8d2fb84a26a2097c3483cd5e4739345102
linea,Linea,59144,false,0xa5c5956acd8156d457736bb537f6ab4e396e62f1,2026-03-04T10:48:26.000Z,29453031,0x74eff60fc9265b757a397d91485040595582efdcf733e685e362434f258d9e51,0x023ee795361b28cdbb94e302983578486a0a5f1b,bulker,usdc|weth,Compound USDC|Compound WETH,"invoke(bytes32[] actions,bytes[] data)",0x555029a6,https://lineascan.build/tx/0x74eff60fc9265b757a397d91485040595582efdcf733e685e362434f258d9e51
linea,Linea,59144,false,0xc8caec7ae8b36676c5c60d11423c6dac8343eb19,2026-03-04T13:43:02.000Z,29461410,0x50a982bac76142a955b9115e9927d6485a8b7f9de992da4d489a02831e5c9824,0x8d38a3d6b3c3b7d96d6536da7eef94a9d7dbc991,comet,usdc,Compound USDC,"withdraw(address token,uint256 amount)",0xf3fef3a3,https://lineascan.build/tx/0x50a982bac76142a955b9115e9927d6485a8b7f9de992da4d489a02831e5c9824
linea,Linea,59144,false,0xc8caec7ae8b36676c5c60d11423c6dac8343eb19,2026-03-04T13:45:35.000Z,29461553,0x4b8ef75bba65b6cd244eec6bb7ae3c18f991caf685d8e9152960773f132998e3,0x023ee795361b28cdbb94e302983578486a0a5f1b,bulker,usdc|weth,Compound USDC|Compound WETH,"invoke(bytes32[] actions,bytes[] data)",0x555029a6,https://lineascan.build/tx/0x4b8ef75bba65b6cd244eec6bb7ae3c18f991caf685d8e9152960773f132998e3
linea,Linea,59144,false,0x7f3f1cd6cc2690931fb98bc0d1a54eff4f1ba48f,2026-03-05T02:00:45.000Z,29480020,0xafef2270fba3e6910b1e85ec20ae0fc9314d2a9fa3f1639d446826a9396a4fef,0x8d38a3d6b3c3b7d96d6536da7eef94a9d7dbc991,comet,usdc,Compound USDC,"withdraw(address token,uint256 amount)",0xf3fef3a3,https://lineascan.build/tx/0xafef2270fba3e6910b1e85ec20ae0fc9314d2a9fa3f1639d446826a9396a4fef
linea,Linea,59144,false,0x67c1b9040f2574c84f2ad7ac6ee50856003e3897,2026-03-05T18:57:57.000Z,29501495,0x8e6c13cac0812d68e2f612b0095abfc8397f11fd45f9bea19bc9537d47203e86,0x8d38a3d6b3c3b7d96d6536da7eef94a9d7dbc991,comet,usdc,Compound USDC,"supply(address gToken,uint256 uAmount)",0xf2b9fdb8,https://lineascan.build/tx/0x8e6c13cac0812d68e2f612b0095abfc8397f11fd45f9bea19bc9537d47203e86
linea,Linea,59144,false,0xd54cf7019d0c3159807ccf29760b68de0aa43040,2026-03-06T00:13:32.000Z,29505880,0xf7b1524c5914fc90fd86bd7254b1e58e9a2a093625a1f625476ea742ed6b41e7,0x8d38a3d6b3c3b7d96d6536da7eef94a9d7dbc991,comet,usdc,Compound USDC,"withdraw(address token,uint256 amount)",0xf3fef3a3,https://lineascan.build/tx/0xf7b1524c5914fc90fd86bd7254b1e58e9a2a093625a1f625476ea742ed6b41e7
linea,Linea,59144,false,0xd54cf7019d0c3159807ccf29760b68de0aa43040,2026-03-06T00:27:22.000Z,29506092,0x7d0c8ea1400478c090aaff7195bf895ae92cb5b0959eb8fd31c6db9758e1a23a,0x8d38a3d6b3c3b7d96d6536da7eef94a9d7dbc991,comet,usdc,Compound USDC,"withdraw(address token,uint256 amount)",0xf3fef3a3,https://lineascan.build/tx/0x7d0c8ea1400478c090aaff7195bf895ae92cb5b0959eb8fd31c6db9758e1a23a
linea,Linea,59144,false,0x0a9c860bff5c71f0ecb59d1df0ac8553c4f8178b,2026-03-06T15:11:08.000Z,29522685,0x77aa1c1be18cf872d3d90984555aea06383d50e0227f3dcb9aec3fed0dc54ed1,0x8d38a3d6b3c3b7d96d6536da7eef94a9d7dbc991,comet,usdc,Compound USDC,"supply(address gToken,uint256 uAmount)",0xf2b9fdb8,https://lineascan.build/tx/0x77aa1c1be18cf872d3d90984555aea06383d50e0227f3dcb9aec3fed0dc54ed1
linea,Linea,59144,false,0x2789ffa60b2887b40072b3d7b05e36544b6cd6f7,2026-03-07T04:46:29.000Z,29535134,0x836194887b52b5ffa252ba4dbe4c6a67cc2656cc3f5ae5ad4589f49b9b99e1d6,0x023ee795361b28cdbb94e302983578486a0a5f1b,bulker,usdc|weth,Compound USDC|Compound WETH,"invoke(bytes32[] actions,bytes[] data)",0x555029a6,https://lineascan.build/tx/0x836194887b52b5ffa252ba4dbe4c6a67cc2656cc3f5ae5ad4589f49b9b99e1d6
linea,Linea,59144,false,0x420ef173d58f9ac8bc6d37f3394056cdd6661f34,2026-03-07T13:56:36.000Z,29544748,0x15afbe1ba9a2b5099b5227b5930ab416396a0177314110d65082211dad1bd853,0x8d38a3d6b3c3b7d96d6536da7eef94a9d7dbc991,comet,usdc,Compound USDC,"supply(address gToken,uint256 uAmount)",0xf2b9fdb8,https://lineascan.build/tx/0x15afbe1ba9a2b5099b5227b5930ab416396a0177314110d65082211dad1bd853
linea,Linea,59144,false,0x420ef173d58f9ac8bc6d37f3394056cdd6661f34,2026-03-07T14:17:40.000Z,29545223,0xbdde13482eedf937da15d18e2d03b62db12e760fecc77a38d08ea2b7bc51ad72,0x8d38a3d6b3c3b7d96d6536da7eef94a9d7dbc991,comet,usdc,Compound USDC,"withdraw(address token,uint256 amount)",0xf3fef3a3,https://lineascan.build/tx/0xbdde13482eedf937da15d18e2d03b62db12e760fecc77a38d08ea2b7bc51ad72
linea,Linea,59144,false,0x76914c986ca7c04c7bdcb3e7f02a67f71e2a9eec,2026-03-07T17:07:41.000Z,29547883,0xc48f2ea326f4c02994b7cb20e268675483ef87f0fb9875f391f184ce6f8bc0fb,0x8d38a3d6b3c3b7d96d6536da7eef94a9d7dbc991,comet,usdc,Compound USDC,"withdraw(address token,uint256 amount)",0xf3fef3a3,https://lineascan.build/tx/0xc48f2ea326f4c02994b7cb20e268675483ef87f0fb9875f391f184ce6f8bc0fb
linea,Linea,59144,false,0x420ef173d58f9ac8bc6d37f3394056cdd6661f34,2026-03-07T19:08:27.000Z,29549806,0x34af2136078ab047de435b8071c107e7c3146cbe23f8e129bb5624c143821481,0x023ee795361b28cdbb94e302983578486a0a5f1b,bulker,usdc|weth,Compound USDC|Compound WETH,"invoke(bytes32[] actions,bytes[] data)",0x555029a6,https://lineascan.build/tx/0x34af2136078ab047de435b8071c107e7c3146cbe23f8e129bb5624c143821481
linea,Linea,59144,false,0x420ef173d58f9ac8bc6d37f3394056cdd6661f34,2026-03-07T19:33:19.000Z,29550175,0xe441c317a1b3c70e232b6b2903343e5875aecd6254ea9b794cc15a4e21d64925,0x023ee795361b28cdbb94e302983578486a0a5f1b,bulker,usdc|weth,Compound USDC|Compound WETH,"invoke(bytes32[] actions,bytes[] data)",0x555029a6,https://lineascan.build/tx/0xe441c317a1b3c70e232b6b2903343e5875aecd6254ea9b794cc15a4e21d64925
linea,Linea,59144,false,0xb312628fc7454dc2d492e5fcd59b85c6653bc26f,2026-03-08T02:35:58.000Z,29555761,0xd66a994e59936a2dffbf67d0ea6c8713209460bb9c2c554042ed120a74723323,0x023ee795361b28cdbb94e302983578486a0a5f1b,bulker,usdc|weth,Compound USDC|Compound WETH,"invoke(bytes32[] actions,bytes[] data)",0x555029a6,https://lineascan.build/tx/0xd66a994e59936a2dffbf67d0ea6c8713209460bb9c2c554042ed120a74723323
linea,Linea,59144,false,0x4f6872a24ff019550048668094da427dcd49723a,2026-03-08T05:31:32.000Z,29558596,0xaa03d3c08497d5c4dbe8a3361f3e34afeb42fb2f5bf42339391d1d38bf7ed8d1,0x8d38a3d6b3c3b7d96d6536da7eef94a9d7dbc991,comet,usdc,Compound USDC,"supply(address gToken,uint256 uAmount)",0xf2b9fdb8,https://lineascan.build/tx/0xaa03d3c08497d5c4dbe8a3361f3e34afeb42fb2f5bf42339391d1d38bf7ed8d1
linea,Linea,59144,false,0x4f6872a24ff019550048668094da427dcd49723a,2026-03-08T05:32:37.000Z,29558615,0x63a580c9b6ff5331467462da9f12f9dba505d9486671881b10694c059c52033f,0x8d38a3d6b3c3b7d96d6536da7eef94a9d7dbc991,comet,usdc,Compound USDC,"withdraw(address token,uint256 amount)",0xf3fef3a3,https://lineascan.build/tx/0x63a580c9b6ff5331467462da9f12f9dba505d9486671881b10694c059c52033f
linea,Linea,59144,false,0xa5c5956acd8156d457736bb537f6ab4e396e62f1,2026-03-08T05:34:35.000Z,29558657,0x9016089b89c6d19a702495f16c0a4550b0b2f6c0947964f48846184c975b1765,0x8d38a3d6b3c3b7d96d6536da7eef94a9d7dbc991,comet,usdc,Compound USDC,"supply(address gToken,uint256 uAmount)",0xf2b9fdb8,https://lineascan.build/tx/0x9016089b89c6d19a702495f16c0a4550b0b2f6c0947964f48846184c975b1765
